LAD21NM,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Darlington,22944,23261,23206,22461,26231,25299,27514,27797,26445,27703,27039,#
County Durham,22728,22817,23828,24063,24676,24746,25011,25667,26331,27557,28239,28259
Hartlepool,23663,24286,25757,24198,24957,26208,25970,25525,26929,26523,28653,27717
Middlesbrough,21260,20572,22724,21708,22742,24565,24966,24141,25434,26044,26645,26393
Northumberland,25156,25064,24490,25088,24892,25114,26454,27113,27460,27430,28472,28229
Redcar and Cleveland,21529,23607,22154,24344,24976,25023,24403,25390,24973,25836,26675,24781
Stockton-on-Tees,24472,25240,24677,26595,26154,26607,27752,26538,26889,29477,29450,27834
Gateshead,23091,23000,24458,24594,25078,24974,25049,25802,25985,26504,26476,26937
Newcastle upon Tyne,22289,22030,23331,24287,25343,26425,26577,26691,26928,28024,29050,30264
North Tyneside,24061,24017,23887,24185,24480,25757,26092,27855,28726,29525,29523,29029
South Tyneside,23242,22760,23231,23792,23925,24471,23744,25301,24979,25930,26529,27356
Sunderland,22350,22321,22642,23705,24165,24655,25171,24914,25649,25456,26626,24961
Blackburn with Darwen,22941,20974,21753,22091,23283,21519,22768,23183,23449,25121,24554,25902
Blackpool,18578,19254,19294,19943,19695,21010,21429,23055,22943,24795,24526,22833
Cheshire East,26006,26441,27072,27349,28294,27845,28754,28682,29881,31960,32601,32103
Cheshire West and Chester,28578,26029,26981,28000,28000,28561,28819,29478,29756,30970,31389,32921
Halton,22849,22781,23776,24998,25207,24974,25250,26143,27592,27690,30405,28829
Warrington,26506,26159,26617,25905,26203,28207,27856,28168,30776,30877,30245,31517
Allerdale,27060,22999,23749,26326,27811,26327,29315,29363,29730,30474,33339,35461
Barrow-in-Furness,26136,25402,25296,27627,30475,25977,25885,30025,33580,31929,35230,34664
Carlisle,22451,21997,22660,22646,22268,22988,23342,23192,24174,26437,29140,26396
Copeland,34278,32026,34600,38368,39061,40006,38620,43252,44281,33132,45067,42995
Eden,19180,21571,21408,25672,22815,23752,24257,24413,24506,29095,30683,31770
South Lakeland,25107,23798,24709,26245,26395,26104,29611,#,29404,28582,29411,30022
Bolton,22301,22881,22664,23411,22805,23783,24815,24364,25007,26554,27066,26965
Bury,26435,25996,25844,25839,26405,27418,28069,27652,29347,29650,32267,31341
Manchester,22964,22554,24252,24698,24582,24872,24185,25000,26199,26629,28143,27502
Oldham,21442,22120,22050,22080,22936,22858,24051,24907,25003,25375,26062,27594
Rochdale,23589,23349,24190,23882,23528,23910,24421,24603,24904,26291,27305,25742
Salford,23325,22639,23916,23928,23885,24327,25288,26097,26173,26944,29507,28081
Stockport,25946,25933,26734,28014,28299,27500,28171,29048,31027,32246,34021,30724
Tameside,22054,21489,23373,22534,22108,23483,23419,24289,24401,25770,25825,27706
Trafford,28014,28586,30062,30751,29996,30894,34069,32047,34004,33791,35065,34936
Wigan,23996,24038,23795,25698,25309,26189,27094,26957,27031,26999,29366,30809
Burnley,21204,21484,22628,23725,22041,22473,24142,23659,24795,28050,25334,26983
Chorley,24154,#,25723,23881,24745,25821,27486,27463,30169,31094,31157,33647
Fylde,29066,29637,27677,29351,30996,24926,26983,30498,31837,31545,33449,30889
Hyndburn,21659,22767,20726,21074,#,22421,23549,25069,22627,24912,24850,26927
Lancaster,25487,26165,24020,28672,27752,26374,27915,27612,26995,28193,#,31121
Pendle,21703,22544,21866,22582,24630,24845,24132,25344,#,27038,25559,22950
Preston,22731,22309,22910,22131,22925,23218,24680,24176,25880,26057,26887,27425
Ribble Valley,24013,26240,25760,26861,#,27659,28215,27955,30783,#,33963,33595
Rossendale,22191,24428,24550,#,23028,24293,24041,23379,25000,26093,27643,29019
South Ribble,25206,24877,25087,25797,26204,25730,26884,26750,27733,28014,29086,28260
West Lancashire,25474,25446,25318,25918,25048,26104,27798,28445,29902,28396,29616,29454
Wyre,22250,22846,27098,25824,24594,27266,24620,#,25191,26497,27240,29379
Knowsley,23669,23621,23275,23316,23612,24044,25135,26235,26880,25849,28502,29493
Liverpool,24030,23704,23949,24865,25840,25712,25953,26017,26706,28800,30850,30000
Sefton,23776,23760,25166,25328,25184,24569,25517,26801,28330,28015,29543,30585
St. Helens,24610,25544,24959,24782,24686,26255,26008,25352,26224,28796,28435,29355
Wirral,26073,25578,25730,26712,27545,28106,28183,27561,27708,29463,28997,29653
East Riding of Yorkshire,27485,26706,26474,26701,27535,26309,26989,27500,28753,30446,31667,30361
"Kingston upon Hull, City of",21065,21171,22235,22789,22112,22691,23580,23127,23689,25461,24820,26048
North East Lincolnshire,22493,23213,24804,24364,23916,23798,26400,23432,25582,27457,28583,28110
North Lincolnshire,25517,26255,26327,27365,27535,28427,28091,27246,28464,28468,29204,29530
York,24637,25437,26428,27555,26125,25622,26096,25956,26688,28555,30054,30878
Craven,25299,23881,23721,23251,24021,23615,22991,#,25028,25434,26188,26891
Hambleton,23913,24514,25590,25275,#,#,27784,26578,28404,28205,30579,28409
Harrogate,26168,26008,24639,26587,26903,27059,29109,30000,31123,33259,32670,32778
Richmondshire,22245,#,26712,#,#,26656,29372,25188,27392,31087,25027,26798
Ryedale,20711,#,19933,21556,22534,22663,23173,22951,24650,26298,26326,26069
Scarborough,22707,23268,24040,23746,24564,26529,24797,25880,25390,25845,#,28434
Selby,#,27123,26528,26892,27929,#,28898,29588,31303,32195,34106,33062
Barnsley,23989,23856,23698,24313,24779,25590,24313,25107,25370,26466,27181,27723
Doncaster,23465,23706,23948,24266,25210,23943,24616,24897,26980,27388,29008,28761
Rotherham,23382,23783,23654,24810,23420,25005,24839,25803,25959,26317,28404,27583
Sheffield,24526,24227,24469,24625,24713,25285,26069,26897,27665,28438,28360,30625
Bradford,22247,21675,22195,23468,23242,23463,24189,24896,25137,26029,27974,28421
Calderdale,23804,24327,24980,25279,25530,25448,27751,27089,28101,28514,28030,27899
Kirklees,24161,24719,25285,25291,25294,24999,25599,26318,27176,27458,28851,27968
Leeds,24607,24559,24480,26194,26141,26333,27815,27818,28042,28908,30249,30889
Wakefield,22297,22014,22815,22907,22984,23561,24287,24933,26033,26632,26106,28166
Derby,26413,26274,27211,26481,27442,28279,28376,28633,31954,30365,31465,30739
Leicester,20932,21323,20777,21785,22135,21417,21996,21830,22189,23748,24711,25355
Nottingham,22098,23000,22645,22308,22016,22580,23360,23493,23293,25078,25216,25196
Rutland,25061,25925,24336,24793,25416,28591,27953,28814,27880,30175,32489,32597
Amber Valley,24685,24719,25259,25349,25660,26694,27832,30031,29696,29602,33614,31174
Bolsover,23548,#,25786,23216,23757,22512,24659,23587,24912,25781,27576,26718
Chesterfield,23879,24226,23890,24340,24163,25731,25775,25843,26008,26551,27590,26646
Derbyshire Dales,29491,28501,#,#,28688,26804,31058,31356,30906,31887,35011,28282
Erewash,23813,24368,26100,27475,26283,26232,26940,26863,27622,29222,29529,30255
High Peak,25850,25949,26210,26713,26728,25497,25429,28654,28246,27581,29357,28665
North East Derbyshire,25149,25725,24771,25706,25836,27012,27838,26523,28919,28442,#,29595
South Derbyshire,24519,24722,26381,27593,27415,26664,29290,30028,32974,32047,35269,32744
Blaby,27531,27190,26636,27502,27656,27466,30372,30294,29618,30834,35234,29137
Charnwood,25463,25404,25177,26991,27112,27584,28462,27279,29660,31622,30232,29279
Harborough,28645,29942,30801,29352,30000,#,33032,36117,35000,34701,36747,36004
Hinckley and Bosworth,25176,25634,25510,25116,25221,25350,26085,27384,28713,29453,29174,30866
Melton,24605,23530,23238,23440,24026,#,25468,26815,27112,26209,27673,24017
North West Leicestershire,24197,24758,25118,25344,25769,25518,25975,26638,29870,30092,30209,31381
Oadby and Wigston,25548,26598,24474,23670,22784,21157,24000,#,27031,27051,34204,26346
Boston,20373,20444,20494,20915,20719,20376,21837,21089,21491,22459,24275,24655
East Lindsey,21344,22227,23186,24336,24102,#,25017,24468,25676,25659,26304,25737
Lincoln,24393,22919,23000,24152,24149,22977,24465,23272,24908,26326,28777,25632
North Kesteven,22882,21862,23846,24890,25840,26510,#,27441,30667,28434,31089,31291
South Holland,23994,23384,24410,24102,24407,23848,25292,24936,25781,26830,30182,30880
South Kesteven,25482,26251,26607,27225,25896,24893,#,26470,26482,28700,27416,28411
West Lindsey,26155,24385,#,26333,23416,25040,25486,27959,29330,29789,30286,31829
Ashfield,21214,21020,21049,21690,23291,23923,24258,24664,25348,26074,26446,27366
Bassetlaw,24340,23720,24107,24826,25450,25212,26444,26056,28436,28231,28975,#
Broxtowe,25935,24880,26818,27142,28266,29171,30678,29428,29195,31669,31847,32458
Gedling,23541,25034,26256,26379,26022,26693,27746,27680,28628,29339,30042,30372
Mansfield,22436,20519,21044,21155,21931,22995,22519,23374,#,24348,25173,27099
Newark and Sherwood,22697,22259,22951,22797,24098,#,25125,24785,27562,26578,30703,30437
Rushcliffe,32892,32558,32307,33330,32442,31969,35113,36520,34891,35545,35262,34425
North Northamptonshire,-,-,-,-,-,-,-,-,-,-,29609,29597
West Northamptonshire,-,-,-,-,-,-,-,-,-,-,30299,30514
"Herefordshire, County of",20681,20561,21022,21241,22972,22601,25004,23328,25153,26235,28463,29258
Shropshire,25424,25078,24775,27515,25346,25563,27264,27193,27633,29584,30105,29558
Stoke-on-Trent,21246,21223,22048,22058,22231,22230,22786,23739,24865,25391,26995,26766
Telford and Wrekin,22382,22802,23039,23489,23505,25022,25472,24246,25923,27671,27902,28450
Cannock Chase,23437,23926,22867,24565,24158,26601,26140,27851,26947,27986,27352,29308
East Staffordshire,23340,23967,24148,25853,24892,25124,26765,26103,26360,26662,29485,28232
Lichfield,28072,27653,29445,29997,29254,#,31725,30369,31700,34038,36396,35714
Newcastle-under-Lyme,23983,22394,22822,24734,24313,24640,25862,24907,26274,26619,29040,29615
South Staffordshire,26217,26304,27079,27545,26404,28337,28811,30322,30942,32611,36519,33075
Stafford,24839,25856,27429,28497,28109,28101,28793,28581,29323,30800,31066,31356
Staffordshire Moorlands,25956,24917,26043,26276,27531,26948,26953,27525,27389,30738,#,31220
Tamworth,25677,25556,26519,24929,23526,23790,25616,25100,27503,27436,25604,27879
North Warwickshire,24752,26548,26339,26133,25118,26329,29010,29884,29749,32968,31388,31332
Nuneaton and Bedworth,24831,25150,25292,26335,25410,25336,25031,27541,26927,27771,28734,28928
Rugby,27834,26937,29134,29691,29342,30593,28813,30708,32537,32029,32429,33364
Stratford-on-Avon,#,27935,27493,29968,#,28509,31137,31649,31996,32773,33371,33923
Warwick,26526,28619,28731,29024,28731,30188,31416,32926,33449,33762,35675,36862
Birmingham,23868,24042,24036,24397,25014,25049,25994,26738,27853,27501,29341,28998
Coventry,23311,24986,24825,26055,25090,26913,27969,28412,28746,28747,29589,30763
Dudley,22265,23196,23950,24347,24882,25635,26845,27258,27275,29218,31091,29438
Sandwell,22357,21882,22516,22363,21739,22991,23201,23832,24668,24878,25938,26630
Solihull,28269,28815,29527,31131,30736,31988,32000,31906,33763,34150,34671,35516
Walsall,22108,21652,22502,22348,22679,23938,24268,24081,24846,26334,27755,28515
Wolverhampton,21409,21553,23192,23777,22796,23096,23085,24047,24964,25463,25609,27503
Bromsgrove,30237,29633,29423,32028,30829,#,30984,33752,34328,34491,34047,34490
Malvern Hills,#,#,23457,27920,23260,26077,26380,31469,26803,#,29550,31181
Redditch,23290,22164,22046,23034,21404,21189,#,24529,24482,25894,26202,25960
Worcester,25006,26034,25837,26535,27337,27247,26522,28578,28441,29011,27598,29984
Wychavon,24298,26595,25349,25203,26405,27309,28019,28968,29998,30723,28601,28189
Wyre Forest,#,20442,21479,23100,22973,25647,25259,25060,26024,27233,30212,29010
Bedford,27654,26714,26976,28766,28042,28030,29564,30250,29741,31624,34562,31036
Central Bedfordshire,29174,28243,28859,30101,30074,30772,32266,31507,32266,34868,36229,35000
Luton,23997,24675,24505,25158,25514,26229,26735,28777,27934,29940,29472,29258
Peterborough,23992,23788,24181,23921,24277,#,24760,24245,25250,27235,27996,28646
Southend-on-Sea,27695,27487,27829,26658,28931,28395,29592,30099,31968,32252,33092,35588
Thurrock,27999,27383,27775,28998,28688,30151,29643,29696,30248,31553,33574,35027
Cambridge,30696,29434,29490,31109,31430,31345,31014,32247,32980,34275,34919,36913
East Cambridgeshire,28193,28715,#,27578,#,29418,28252,30180,29474,32182,32743,32523
Fenland,22675,23874,23837,24255,24459,24727,26454,26419,27708,27935,28678,27655
Huntingdonshire,29019,29084,28522,28050,28816,29051,29445,30694,31760,31699,31140,30577
South Cambridgeshire,32262,31353,32770,34307,33508,31567,35425,35432,37414,40052,38726,39853
Basildon,28192,28395,29416,30449,30347,29217,30560,29839,31084,32748,32597,32745
Braintree,27358,28114,30257,30657,31331,#,31481,31793,32464,33681,33294,31945
Brentwood,36104,37737,36027,39445,40565,39862,41929,41499,#,41542,44005,#
Castle Point,24712,25636,27372,26141,29333,#,28429,32700,31036,33472,33985,#
Chelmsford,29948,31198,32593,30212,30657,31815,31822,31767,30812,32562,35023,37345
Colchester,26603,27089,27139,27164,28280,28515,29032,30923,30906,31091,32523,31445
Epping Forest,30431,30677,33431,32495,34804,34104,35876,35106,35363,37466,36688,36691
Harlow,25382,24453,24769,24807,25513,#,26993,27271,27558,27704,27678,29234
Maldon,33104,33128,#,34516,#,33390,35097,32823,31913,#,37197,36562
Rochford,27837,29793,29496,#,29112,#,34173,34496,37711,37410,#,39293
Tendring,24467,24575,25307,25481,25293,25427,25818,27554,27011,28786,28979,29994
Uttlesford,31014,31159,29971,30403,#,32183,35342,36704,34560,#,36479,37446
Broxbourne,28730,28861,#,31172,30328,32000,32020,32285,33541,33300,37847,34615
Dacorum,29493,30751,29393,29988,31160,31826,33747,33337,33918,32943,35265,33924
East Hertfordshire,34653,31419,32805,31550,31935,33014,34805,35349,36006,39364,40268,38763
Hertsmere,27504,28743,28984,27831,#,28746,30220,31496,32942,34632,35774,35275
North Hertfordshire,31153,32696,33264,33828,33302,34427,35102,36029,34796,38643,39756,38477
St Albans,37565,37412,36841,38327,39461,37488,38863,39906,42600,41503,#,45727
Stevenage,26517,28854,28141,27429,27003,28617,28831,28946,#,28982,33705,27449
Three Rivers,33538,34141,32187,34294,32215,32093,32312,32371,34391,32531,37929,35093
Watford,31299,31700,33697,33890,32030,31985,34006,34920,30760,34329,34782,30876
Welwyn Hatfield,30629,30297,28642,29239,30721,30100,31346,32453,32453,32782,34193,31635
Breckland,21147,22179,23673,22696,23264,23408,24329,24050,26041,26208,26582,26960
Broadland,24908,26445,28374,27834,26441,26531,27525,27417,29091,30717,32001,30400
Great Yarmouth,21565,22098,23104,23266,24183,23684,24446,24415,#,25942,28120,27900
King's Lynn and West Norfolk,22281,23446,24317,23684,25412,25131,26405,25353,27216,27430,31123,28115
North Norfolk,20557,22256,20439,21829,24767,23902,23266,24479,24529,25724,27213,28019
Norwich,23798,23667,22533,23889,22388,23817,25289,#,25247,26812,27812,29482
South Norfolk,26823,26768,27301,26167,27149,29386,29934,27314,30903,30393,30305,32028
Babergh,#,28547,25870,25186,28086,27757,#,31086,29634,31581,31799,30053
Ipswich,23548,23198,24048,24200,25669,25995,26824,26673,26941,28353,27512,28222
Mid Suffolk,23424,25123,23633,27075,27802,29488,26853,25948,27479,29480,30805,30000
